H|000001|2017-06-06
H|000002|MERCHANT_ID:216720000000078827002|SHOP_ID:0|SETTLEMENT_DATE:2017-06-06|SUM_PAYMENT_AMOUNT:15075|SUM_PAYMENT_FEE_INCLUDED_AMOUNT:15075|SUM_REFUND_AMOUNT:15075|SUM_REFUND_FEE_INCLUDED_AMOUNT:15075|SUM_SETTLED_AMOUNT:0|LAST_UNSETTLED_AMOUNT:0
H|000003|PARTNER_TRANSACTION_ID|TRANSACTION_ID|AMOUNT|FEE|VAT|FEE_INCLUDED|SETTLEMENT|CURRENCY|WHT|PAYMENT_TIME|SETTLEMENT_TIME|TYPE|SOF|REMARK
D|000014|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000015|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000016|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000017|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000018|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000019|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000020|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000021|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000022|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000023|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000024|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000025|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000026|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000027|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000028|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000029|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000030|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000031|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000032|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000033|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000034|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000035|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000036|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000037|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000038|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000039|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000040|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000041|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000042|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000043|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000044|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000045|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000046|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000047|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000048|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000049|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000050|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000051|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000052|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000053|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000054|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000055|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000056|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000057|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000058|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000059|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000060|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
D|000004|201603021110166219501170243|20160101001|15075|0|0|0|15075|THB|0|2016-01-04T00:00:00+07:00|2016-06-06|P|TMN|
